hrv=Preuzeto ## MB od ## GB
hun=Letöltve: ## GB / ## MB
ind=## MB dari ## GB yang diunduh
ita=scaricati ## MB di ## GB
las=## MB de ## GB descargados
may=## MB daripada ## GB dimuat turun
nor=## MB av ## GB lastet ned
pol=Pobrano ## MB z ## GB
por=## MB de ## GB transferidos
ron=## MB din ## GB descărcaţi
rus=## МБ из ## ГБ загружено
slk=Prevzaté ## MB z ## GB
slv=Preneseno ## MB od ## GB
spa=## MB de ## GB descargados
srp=## Preuzeto ## MB od ## GB
swe=## MB av ## GB hämtat
tgl=## MB ng ## GB ang na-download
tur=## MB / ## GB indirildi
zho=## MB of ## GB downloaded
key=## MB of ## MB downloaded
ara=تم تنزيل ## ميغا بايت من ## ميغا بايت
brz=## MB de ## MB de download concluído
bul=## MB of ## MB downloaded
cat=S'han baixat ## MB de ## MB
chi=## MB of ## MB downloaded
cze=## MB z ## MB staženo
dan=## MB af ## MB downloadet
dut=## MB van ## MB gedownload
fin=## Mt / ## Mt ladattu
flm=## MB van ## MB gedownload
fre=## MB de ## MB transféré
ger=## MB von ## MB heruntergeladen
gre=λήφθηκαν ## MB από ## MB
hrv=Preuzeto ## MB od ## MB
hun=Letöltve: ## MB / ## MB
ind=## MB dari ## MB yang diunduh
ita=## MB di ## MB scaricato
las=## MB de ## MB descargados
may=## MB daripada ## MB dimuat turun
nor=## MB av ## MB lastet ned
pol=Pobrano ## MB z ## MB
por=## MB de ## MB transferidos
ron=## MB din ## MB descărcaţi
rus=## МБ из ## МБ загружено
slk=Prevzaté ## MB z ## MB
slv=Preneseno ## MB od ## MB
spa=## MB de ## MB descargados
srp=## Preuzeto ## MB od ## MB
swe=## MB av ## MB hämtat
tgl=## MB ng ## MB ang na-download
tur=## MB / ## MB indirildi
zho=## MB of ## MB downloaded
key=## Meters ahead
ara=للأمام أمتار ##
brz=## metros à frente
bul=## Метри ahead
cat=## Metres seguint
chi=## 公尺 ahead
cze=## Meters ahead
dan=## Meter forude
dut=## Meter vooruit
fin=## Metriä edessä
flm=## Meter vooruit
fre=## Mètres avant
ger=## Meter voraus
gre=## Μέτρα ευθεία
hrv=## Metara ahead
hun=## méter múlva
ind=## Meter lagi
ita=## Metri di fronte
las=## Metros adelante
may=## Meter di hadapan
nor=## meter fremover
pol=## Metry/ów przed
por=## Metros em frente
ron=## Metri ahead
rus=Впереди ## Метров
slk=## Metre ahead
slv=## metrov ahead
spa=## Metros antes
srp=## metara ispred
swe=## Meter framåt
tgl=## (na) Metro ang layo
tur=## Metre ileride
zho=## Meters ahead
uk=## Metres ahead
key=## yards ahead
ara=للأمام ياردة ##
brz=## jardas à frente
bul=## ярда ahead
cat=## iardes seguint
chi=## 碼 ahead
cze=## yards ahead
dan=## yard forude
dut=## yard vooruit
fin=## jaardia edessä
flm=## yard vooruit
fre=## yards avant
ger=## Yards voraus
gre=## γιάρδες ευθεία
hrv=## jardi ahead
hun=## yard múlva
ind=## yard lagi
ita=## iarde di fronte
las=## yardas ahead
may=## ela di hadapan
nor=## yards fremover
pol=## jardów przed
por=## jardas em frente
ron=## iarzi ahead
rus=Впереди ## ярдов
slk=## yardov ahead
slv=## jardov ahead
spa=## yardas ahead
srp=## jardi ahead
swe=## yards framåt
tgl=## (na) yarda ang layo
tur=## yard ileride
zho=## yards ahead
key=##. Connect your device to your PC with the USB cable
ara=USB‏##. اربط بين جهازك والكمبيوتر الخاص من خلال وصلة
brz=##. Conecte o dispositivo ao computador com o cabo USB
bul=##. Свържете своето устройство със своя компютър с USB кабела
cat=##. Connecteu el dispositiu a l’ordinador mitjançant el cable USB
chi=##. 用 USB 連接線將裝置連接到 PC
cze=##. Připojte zařízení k počítači pomocí kabelu USB
dan=##. Slut enheden til computeren med USB-kablet
dut=##. Sluit het apparaat aan op de pc met een USB-kabel
fin=##. Kytke laite tietokoneeseen USB-kaapelilla
flm=##. Sluit het apparaat aan op de pc met een USB-kabel
fre=##. Connectez votre PC à votre appareil via le cable usb
ger=##. Verbinden Sie Ihr Gerät mit dem PC über USB
gre=##. Συνδέστε τη συσκευή με τον υπολογιστή σας μέσω του καλωδίου USB
hrv=##. Priključite uređaj na računalo USB kabelom
hun=##. Csatlakoztassa az eszközt számítógépéhez az USB-kábellel
ind=##. Sambungkan perangkat Anda ke PC dengan kabel USB
ita=##. Collegare il dispositivo in uso al PC utilizzando il cavo USB
las=##. Conecte el dispositivo y el PC mediante el cable USB
may=##. Sambungkan peranti anda kepada PC dengan kabel USB
nor=##. Koble enheten til datamaskinen ved hjelp av USB-kabelen
pol=##. Podłącz urządzenie do komputera stacjonarnego za pomocą kabla USB
por=##. Ligue o dispositivo ao PC com o cabo USB
ron=##. Conectaţi dispozitivul la PC prin cablu USB
rus=##. Подсоедините устройство к компьютеру при помощи USB-кабеля
slk=##. Pripojte zariadenie pomocou kábla USB k osobnému počítaču
slv=##. Povežite napravo z računalnikom s kablom USB
spa=##. Conecte el dispositivo y el PC mediante el cable USB
srp=##. Priključite uređaj na računar USB kablom
swe=##. Anslut enheten till datorn med USB-kabeln
tgl=##. Ikonekta ang iyong device sa PC mo gamit ang USB cable
tur=##. USB kablosuyla cihazınızı bilgisayarınıza bağlayın
zho=##. Connect your device to your PC with the USB cable
key=##. Make sure the Internet connection on your PC is active
ara=‏##. تأكد بأن المنفذ للإنترنت دائرحاليا
brz=##. Verifique se a conexão com a Internet no seu computador está ativa
bul=##. Проверете дали връзката с Интернет на вашия компютър е активна
cat=##. Assegureu-vos que la connexió a Internet de l’ordinador està activada
chi=##. 請確認您 PC 上的網際網路連線是處於連線狀態
cze=##. Zkontrolujte, zda je v počítači aktivní připojení k Internetu
dan=##. Kontroller, at internetforbindelsen på computeren er aktiv
dut=##. Zorg dat de internetverbinding op de pc actief is
fin=##. Varmista, että tietokoneesi on Internet-yhteydessä
flm=##. Zorg dat de internetverbinding op de pc actief is
fre=##.Veuillez vous assurer que la connection Internet de votre PC est activée
ger=##. Stellen Sie sicher, dass die Internetverbindung auf Ihrem PC aktiv ist
gre=##. Βεβαιωθείτε ότι η σύνδεση Internet στον υπολογιστή σας είναι ενεργή
hrv=##. Provjerite je li veza sa Internetom u računalu aktivna
hun=##. Ügyeljen, hogy az internetkapcsolat aktív legyen a számítógépen
ind=##. Pastikan koneksi internet di PC Anda aktif
ita=##. Accertarsi che la connessione Internet sul PC in uso sia attiva
las=##. Asegúrese de que la conexión a Internet del PC esté activa
may=##. Pastikan sambungan Internet pada PC anda adalah aktif
nor=##. Kontroller at Internett-tilkoblingen på datamaskinen er aktiv
pol=##. Sprawdź czy komputer ma połączenie z Internetem
por=##. Certifique-se de que a ligação à Internet está ligada no PC
ron=##. Asiguraţi-vă că este activă conexiunea la Internet pe PC
rus=##. Убедитесь, что Интернет-соединение на вашем компьютере активировано
slk=##. Presvedčte sa, že počítač je pripojený na internet
slv=##. Prepričajte se, da internetna povezava računalnika deluje
spa=##. Asegúrese de que la conexión a Internet del PC esté activa
srp=##. Proverite je li veza sa Internetom u računaru aktivna
swe=##. Se till att datorns Internet-anslutning är aktiv
tgl=##. Tiyaking gumagana sa PC mo ang koneksyon sa Internet
tur=##. Bilgisayarınızdaki Internet bağlantısının etkin olduğundan emin olun
zho=##. Make sure the Internet connection on your PC is active
key=##. Make sure your PC has the latest version of Activesync installed
ara=ActiveSync ‏##. تأكد بأن لديك بالكمبيوتر الخاص احدث نسخة لبرنامج
brz=##. Verifique se o computador possui a última versão do Activesync instalada
bul=##. Проверете дали на вашия компютър е инсталирана последната версия на Activesync
cat=##. Assegureu-vos que l’ordinador tingui instal·lada la versió més recent de l’ActiveSync
chi=##. 請確認您的 PC 已安裝 Activesync 的最新版本
cze=##. Zkontrolujte, zda je v počítači instalována nejnovější verze aplikace ActiveSync
dan=##. Kontroller, at den nyeste version af ActiveSync er installeret på computeren
dut=##. De pc moet de nieuwste versie van ActiveSync bevatten
fin=##. Varmista, että tietokoneeseen on asennettu viimeisin Activesync-versio
flm=##. De pc moet de nieuwste versie van ActiveSync bevatten
fre=##.Veuillez vous assurer que la dernière version d'Activesync est installéé sur votre PC
ger=##. Stellen Sie sicher, dass Sie die neueste Version von ActiveSync installiert haben
gre=##. Βεβαιωθείτε ότι έχετε εγκαταστήσει στον υπολογιστή σας τη νεότερη έκδοση του Activesync
hrv=##. Provjerite je li u računalo instalirana najnovija inačica programa ActiveSync
hun=##. Számítógépén telepítve kell lennie az Activesync legújabb verziójának
ind=##. Pastikan versi terbaru Activesync terinsta di PC Anda
ita=##. Accertarsi che nel PC in uso sia installata la versione più recente di ActiveSync
las=##. Asegúrese de que el PC tenga instalada la versión más reciente de ActiveSync
may=##. Pastikan PC anda mempunyai versi Activesync terkini dipasang
nor=##. Kontroller at datamaskinen har den nyeste versjonen av ActiveSync installert
pol=##. Sprawdź, czy na Twoim komputerze stacjonarnym jest zainstalowana najnowsza wersja ActiveSync
por=##. Certifique-se de que o PC tem a versão mais recente do ActiveSync instalada
ron=##. Asiguraţi-vă că ultima versiune de Activesync este instalată pe PC
rus=##. Убедитесь, что на компьютере установлена последняя версия ActiveSync
slk=##. Skontrolujte, či počítač používa najnovšiu verziu programu Activesync
slv=##. Prepričajte se, da je v računalniku nameščena zadnja različica programske opreme ActiveSync
spa=##. Asegúrese de que el PC tenga instalada la versión más reciente de ActiveSync
srp=##. Proverite dali je u računaru instalirana najnovija verzija programa ActiveSync
swe=##. Se till att den senaste versionen av Activesync är installerad på datorn
tgl=##. Tiyaking naka-install sa PC mo ang pinakabagong bersyon ng Activesync
tur=##. Bilgisayarınızda Activesync’in son sürümünün yüklü olduğundan emin olun
zho=##. Make sure your PC has the latest version of Activesync installed
key=(If you do, CoPilot will automatically select this engine for you when it finishes installing.)
ara=(إذا أجريت ذلك، فسيحدد CoPilot تلقائيًا هذا المحرك لك عند انتهاء التثبيت.)
brz=(Se você fizer isso, o CoPilot selecionará automaticamente este mecanismo para você ao concluir a instalação).
bul=(If you do, CoPilot will automatically select this engine for you when it finishes installing.)
cat=(Si ho feu, el CoPilot seleccionarà automàticament aquest motor quan acabi d'instal·lar-se).
chi=(If you do, CoPilot will automatically select this engine for you when it finishes installing.)
cze=(Pokud ano, aplikace CoPilot za vás po dokončení instalace automaticky vybere tento motor.)
dan=(Hvis du godkender, vil CoPilot automatisk vælge denne motor for dig, når den er færdig med at installere.)
dut=(Als u dit doet, kiest CoPilot automatisch deze engine voor u na voltooiing van de installatie.)
fin=(Silloin CoPilot valitsee tämän toiminnon automaattisesti, kun asennus on valmis.)
flm=(Als u dit doet, kiest CoPilot automatisch deze engine voor u na voltooiing van de installatie.)
fre=(Dans ce cas, CoPilot sélectionnera automatiquement cette option une fois l’installation finalisée.)
ger=Wenn Sie dies tun, wird CoPilot nach der Installation automatisch dieses Gerät wählen,
gre=(Αν συμφωνείτε, το CoPilot θα επιλέξει αυτόματα αυτήν τη μηχανή όταν ολοκληρωθεί η εγκατάσταση.)
hrv=(Ako to učinite, CoPilot će automatski odabrati taj program nakon što se dovrši njegova instalacija.)
hun=(Ha ezt teszi, a telepítés után a CoPilot program automatikusan kiválasztja ezt a motort.)
ind=(Jika Anda menginstal ulang, CoPilot akan secara otomatis memilih komputer ini untuk Anda saat CoPilot selesai diinstal.)
ita=(Se lo fai, CoPilot selezionerà automaticamente questo motore per te quando finisce l'installazione)
las=(En este caso, CoPilot seleccionará automáticamente esta opción al acabar la instalación.)
may=(Jika anda melakukannya, CoPilot akan memilih enjin ini secara automatik untuk anda apabila ia selesai dipasang.)
nor=(Hvis du gjør dette, velger CoPilot denne motoren for deg automatisk når den fullfører installeringen.)
pol=(W takim wypadku CoPilot automatycznie wybierze ten silnik po zakończeniu instalacji).
por=(Se o fizer, o CoPilot selecciona automaticamente este motor quando concluir a instalação.)
ron=(Dacă faceţi acest lucru, CoPilot va selecta automat acest motor pentru dvs. când termină de instalat.)
rus=(В случае согласия, CoPilot автоматически выберет этот модуль после завершения установки)
slk=(Ak to urobíte, po dokončení inštalácie pre vás aplikácia CoPilot automaticky vyberie tento systém.)
slv=(Če se za to odločite, bo CoPilot za vas samodejno izbral ta mehanizem, ko bo namestitev končana.)
spa=(En este caso, CoPilot seleccionará automáticamente esta opción al acabar la instalación.)
srp=(Ako to učinite, CoPilot će automatski odabrati taj program nakon šta se dovrši njegova instalacija.)
swe=(Om du gör detta, kommer CoPilot automatiskt välja notor åt dig när installationen är klar.)
tgl=(Kung gagawin mo, awtomatikong pipiliin ng CoPilot ang engine na ito para sa iyo kapag natapos na ito sa pag-iinstall.)
tur=(Bunu yaparsanız, CoPilot yükleme bittiğinde sizin için otomatik olarak bu motoru seçer.)
zho=(If you do, CoPilot will automatically select this engine for you when it finishes installing.)
key=* Full-text voices which will speak street names
ara=* رسائل صوتية نصية كاملة ناطقة بأسماء الشوارع
brz=* Vozes de texto completas dirão os nomes das ruas
bul=* Full-text voices which will speak street names
cat=* Veus amb processament de text complet que pronunciaran noms de carrers
chi=* Full-text voices which will speak street names
cze=* Fulltextové hlasy, které vyslovují názvy ulic
dan=* Fuldtekst-stemmer læser gadenavnene op
dut=* Computerstemmen die de straatnamen uitspreken
fin=* Puheäänet, jotka lausuvat katujen nimet
flm=* Full-text voices which will speak street names
fre=* Énonciation du nom des rues
ger=* Straßennamen werden ausgesprochen
gre=* Φωνές πλήρους κειμένου που θα ανακοινώνουν τα ονόματα οδών
hrv=* Glasovi s punim tekstom koji izgovaraju nazive ulica
hun=* Teljes szövegű hangok, amelyek az utcaneveket is felolvassák
ind=* Full-text voices which will speak street names
ita=* Voce di sintesi per la lettura dei nomi delle strade
las=* Full-text voices which will speak street names
may=* Full-text voices which will speak street names
nor=* Fulltekststemmer som sier gatenavn
pol=* Pełnotekstowe komunikaty głosowe o nazwach ulic
por=* Vozes de texto que dizem os nomes das ruas
ron=* Voci text complet care vor spune numele străzilor
rus=* Полнотекстовая озвучка названий улиц
slk=* Celotextové hlasové pokyny, ktoré budú oznamovať názvy ulíc
slv=* Glasovi za celotno besedilo, ki izgovarjajo imena ulic
spa=* Voces de texto completo que leen los nombres de las calles
srp=* Full-text voices which will speak street names
swe=* Fullständig text – rösten läser upp gatunamn
tgl=* Full-text voices which will speak street names
tur=* Sokak adlarını söyleyecek olan tam metin sesleri
zho=* Full-text voices which will speak street names
key=* Text-to-Speech voice that will speak full street names
ara=* صوت تحويل النص إلى كلام الذي سيعمل على نطق أسماء الشوارع بالكامل
brz= * Voz Texto-para-Fala, que falará os nomes completos das ruas
bul=* Text-to-Speech voice that will speak full street names
cat=* Veu de text a veu que pronunciarà noms de carrers complets
chi=* Text-to-Speech voice that will speak full street names
cze=* Hlas pro převod textu na řeč, který bude vyslovovat úplné názvy ulic
dan=* Tekst til tale-stemme, der siger hele gadenavne
dut=* Text-to-Speech-stem spreekt volledige straatnamen uit
fin=* Teksti puheeksi -toiminto, joka sanoo kadunnimet kokonaan ääneen
flm=* Text-to-Speech voice that will speak full street names
fre=* Conversion de texte par synthèse vocale qui énoncera le nom entier des rues
ger=*TTS-Sprachausgabe für vollständige Straßennamen
gre=* Φωνή αναγνώρισης κειμένου που εκφωνεί το πλήρες όνομα των οδών
hrv=* Mehanizam pretvaranja teksta u govor s izgovorom punih naziva ulica
hun=* Szöveg alapú beszéd, mely teljes utcanevek kiejtésére képes
ind=* Suara Teks untuk Diucapkan yang akan mengucapkan nama jalan lengkap
ita=* Voce Text-to-Speech per la lettura dei nomi delle strade
las=* Función de texto a voz que lee los nombres de las calles
may=* Suara Teks ke Tutur yang akan menuturkan nama penuh jalan
nor=*Text-to-Speech-tale som uttaler hele gatenavn
pol=* Głos tekst-na-mowę, który wypowie pełne nazwy ulic
por=* Funcionalidade de texto para voz que dirá os nomes das ruas completos
ron=* Voce text transformat în vorbire care va spune numele complet al străzilor
rus=* Функция преобразования текста в речь (TTS) используется для воспроизведения полных названий улиц
slk=* Prevod textu na reč s vyslovovaním celých názvov ulíc
slv=* Glas za pretvorbo iz besedila v govor, ki izgovarja celotna imena ulic
spa=* Función de texto a voz que lee los nombres de las calles
srp=* Mehanizam pretvaranja teksta u govor s izgovorom punih naziva ulica
swe=* Röst för text-till-röst som uttalar fullständiga gatunamn
tgl=* Text-to-Speech na boses na bibigkasin ang mga kumpletong pangalan ng kalye
tur=* Tam sokak adlarını söyleyecek Sesli Metin sesi
zho=* Text-to-Speech voice that will speak full street names
key=*Data charges may apply
ara=*قد تنطبق رسوم البيانات
brz=*Cobranças de dados poderão ser aplicadas
bul=*Data charges may apply
cat=*Data charges may apply
chi=*Data charges may apply
cze=*Data charges may apply
dan=*Der kan være datagebyrer
dut=*Data in rekening gebracht
fin=*Palvelu voi aiheuttaa tiedonsiirtomaksuja
flm=*Data in rekening gebracht
fre=*Des frais de transmission de données peuvent s'appliquer
ger=*Gebühren für Datenübertragung entstehen
gre=*Ενδέχεται να ισχύουν χρεώσεις δεδομένων.
hrv=*Data charges may apply
hun=*Data charges may apply
ind=*Biaya data mungkin berlaku
ita=*Potrebbero essere applicati costi per i dati
las=*Data charges may apply
may=*Caj data mungkin dikenakan
nor=*Kostnader for databruk kan gjelde
pol=*Mogą zostać naliczone opłaty za transmisję danych
por=*Poderá haver custos associados à transferência de dados
ron=*Data charges may apply
rus=*Может взиматься дополнительная плата
slk=*Data charges may apply
slv=*Data charges may apply
spa=Se pueden aplicar cargos
srp=*Data charges may apply
swe=*Datakostnader kan tillkomma
tgl=*Maaaring malapat ang mga pagsingil sa data
tur=*Veri ücretleri alınabilir
zho=*Data charges may apply
key=*Requires a mobile Internet connection
ara=*يتطلب اتصال إنترنت للهاتف المحمول
brz=*Requer uma conexão de Internet móvel
bul=*Requires a mobile Internet connection
cat=*Cal una connexió mòbil a Internet
chi=*Requires a mobile Internet connection
cze=*Vyžaduje mobilní připojení k Internetu
dan=*Kræver en mobil internetforbindelse
dut=Vereist een mobiele internetverbinding
fin=*Vaatii Internet-mobiiliyhteyden
flm=Vereist een mobiele internetverbinding
fre=* Requiert une connexion Internet mobile.
ger=Mobile Internetverbindung erforderlich
gre=*Απαιτείται σύνδεση στο Διαδίκτυο.
hrv=*Potrebna je mobilna internetska veza
hun=*Requires a mobile Internet connection
ind=*Memerlukan koneksi Internet seluler
ita=*È necessaria una connessione Internet mobile
las=*Requires a mobile Internet connection
may=*Memerlukan sambungan Internet mudah alih
nor=*Krever mobil Internett-tilkobling
pol=*Wymaga mobilnego połączenia z Internetem
por=É necessária uma ligação de Internet móvel
ron=*Requires a mobile Internet connection
rus=* Требует мобильного Интернет-соединения
slk=*Requires a mobile Internet connection
slv=*Requires a mobile Internet connection
spa=*Es necesario disponer de conexión a Internet móvil
srp=*Potrebna je nternet veza
swe=*Kräver en internetanslutning på din mobilenhet
tgl=*Nangangailangan ng koneksyon sa Internet sa mobile
tur=*Mobil Internet bağlantısı gerekir
zho=*Requires a mobile Internet connection
key=<Confirm Password>
ara=<تأكيد كلمة المرور>
brz=<Confirmar senha>
bul=<Confirm Password>
cat=<Confirma la contrasenya>
chi=<Confirm Password>
cze=<Potvrdit heslo>
dan=<Bekræft adgangskode>
dut=< Bevestig wachtwoord >
fin=<Vahvista salasana>
flm=< Bevestig wachtwoord >
fre=<Confirmer Mot de Passe>
ger=<Passwort bestätigen>
gre=<Επιβεβαίωση Κωδικού Πρόσβασης>
hrv=<Potvrda lozinke>
hun=<Jelszó megerősítése>
ind=<Konfirmasi Kata Sandi>
ita=<Conferma Password>
las=<Confirmar Clave>
may=<Sahkan Kata Laluan>
nor=<Bekreft passord>
pol=<Potwierdź hasło>
por=<Confirmar palavra-passe>
ron=<Confirmare parolă>
rus=<Подтвердите пароль>
slk=<Potvrdiť heslo>
slv=<Potrditev gesla>
spa=<Confirmar Clave>
srp=<Potvrda lozinke>
swe=<Bekräfta lösenord>
tgl=<Kumpirmahin ang Password>
tur=<Şifreyi Doğrula>
zho=<Confirm Password>
key=<Email>
ara=<البريد الإلكتروني>
brz=<E-mail>
bul=<Имейл>
cat=<Correu electrònic>
chi=<電子郵件>
cze=<E-mail>
dan=<E-mail>
dut=<E-mail>
fin=<Sähköposti>
flm=<E-mail>
fre=<E-mail>
ger=<Email>
gre=<Ηλεκτρονική διεύθυνση>
hrv=<E-pošta>
hun=<E-mail>
ind=<Email>
ita=<E-mail>
las=<Email>
may=<E-mel>
nor=<E-post>
pol=<Email>
por=<E-mail>
ron=<Email>
rus=<Электронная почта>
slk=<E-mail>
slv=<E-pošta>
spa=<Email>
srp=<E-pošta>
swe=<E-post>
tgl=<Email>
tur=<E-posta>
zho=<Email>
key=<Name Profile>
ara=<اسم الوضع>
brz=<Nome do Perfil>
bul=<Name Profile>
cat=<Perfil de nom>
chi=<Name Profile>
cze=<Název profilu>
dan=<Navngiv profil>
dut=<Profielnaam>
fin=<Nimeä profiili>
flm=<Name Profile>
fre=<Nom du profil>
ger=<Profil benennen>
gre=<Προφίλ ονόματος>
hrv=<Profil imena>
hun=<Profil neve>
ind=<Name Profile>
ita=<Nome Profilo>
las=<Nombre del perfil>
may=<Name Profile>
nor=<Gi navn til profil>
pol=<Profil nazwy>
por=<Nome do perfil>
ron=<Profil nume>
rus=<Имя профиля>
slk=<Názov profilu>
slv=<Poimenujte profil>
spa=<Nombre del perfil>
srp=<Name Profile>
swe=<Namnprofil>
tgl=<Name Profile>
tur=<Ad Profili>
zho=<Name Profile>
key=<New Password>
ara=<كلمة المرور الجديدة>
brz=<Nova Senha>
bul=<New Password>
cat=<Nova contrasenya>
chi=<New Password>
cze=<Nové heslo>
dan=<Ny adgangskode>
dut=<Nieuw wachtwoord>
fin=<Uusi salasana>
flm=<Nieuw wachtwoord>
fre=<Nouveau mot de passe>
ger=<Neues Passwort>
gre=<Νέος κωδικός πρόσβασης>
hrv=<Nova lozinka>
hun=<Új jelszó>
ind=<Kata Sandi Baru>
ita=<Nuova Password>
las=<Nueva contraseña >
may=<Kata Laluan Baru>
nor=<Nytt passord>
pol=<Nowe hasło>
por=<Nova palavra-passe>
ron=<Parolă nouă>
rus=<Новый пароль>
slk=<Nové heslo>
slv=<Novo geslo>
spa=<Nueva contraseña >
srp=<Nova lozinka>
swe=<Nytt lösenord>
tgl=<Bagong Password>
tur=<Yeni Şifre>
zho=<New Password>
key=<Password>
ara=<كلمة السر>
brz=<Senha>
bul=<Парола>
cat=<Contrasenya>
chi=<密碼>
cze=<Heslo>
dan=<Password>
dut=<Wachtwoord>
fin=<Salasana>
flm=<Wachtwoord>
fre=<Mot de Passe>
ger=<Passwort>
gre=<Κωδικός πρόσβασης>
hrv=<Lozinka>
hun=<Jelszó>
ind=<Kata Sandi>
ita=<Password>
las=<Contraseña>
may=<Kata Laluan>
nor=<Passord>
pol=<Hasło>
por=<Palavra-passe>
ron=<Parolă>
rus=<Пароль>
slk=<Heslo>
slv=<Geslo>
spa=<Contraseña>
srp=<Lozinka>
swe=<Lösenord>
tgl=<Password>
tur=<Şifre>
zho=<Password>
key=ALK_Arabic
ara=العربية
brz=العربية
bul=العربية
cat=العربية
chi=العربية
cze=العربية
dan=العربية
dut=العربية
fin=العربية
flm=العربية
fre=العربية
ger=العربية
gre=العربية
hrv=العربية
hun=العربية
ind=العربية
ita=العربية
las=العربية
may=العربية
nor=العربية
pol=العربية
por=العربية
ron=العربية
rus=العربية
slk=العربية
slv=العربية
spa=العربية
srp=العربية
swe=العربية
tgl=العربية
tur=العربية
zho=العربية
aus=العربية
uk=العربية
us=العربية
key=ALK_Australian
ara=Australian
brz=Australian
bul=Australian
cat=Australian
chi=Australian
cze=Australian
dan=Australian
dut=Australian
fin=Australian
flm=Australian
fre=Australian
ger=Australian
gre=Australian
hrv=Australian
hun=Australian
ind=Australia
ita=Australian
las=Australian
may=Australian
nor=Australian
pol=Australian
por=Australian
ron=Australian
rus=Australian
slk=Australian
slv=Australian
spa=Australian
srp=Australian
swe=Australian
tgl=Australian
tur=Australian
zho=Australian
aus=Australian
uk=Australian
us=Australian
key=ALK_Brazilian Portuguese
ara=Português do Brasil
brz=Português do Brasil
bul=Português do Brasil
cat=Português do Brasil
chi=Português do Brasil
cze=Português do Brasil
dan=Português do Brasil
dut=Português do Brasil
fin=Português do Brasil
flm=Português do Brasil
fre=Português do Brasil
ger=Português do Brasil
gre=Português do Brasil
hrv=Português do Brasil
hun=Português do Brasil
ind=Português do Brasil
ita=Português do Brasil
las=Português do Brasil
may=Português do Brasil
nor=Português do Brasil
pol=Português do Brasil
por=Português do Brasil
ron=Português do Brasil
rus=Português do Brasil
slk=Português do Brasil
slv=Português do Brasil
spa=Português do Brasil
srp=Português do Brasil
swe=Português do Brasil
tgl=Português do Brasil
tur=Português do Brasil
zho=Português do Brasil
aus=Português do Brasil
uk=Português do Brasil
us=Português do Brasil
key=ALK_Bulgarian
ara=Български
brz=Български
bul=Български
cat=Български
chi=Български
cze=Български
dan=Български
dut=Български
fin=Български
flm=Български
fre=Български
ger=Български
gre=Български
hrv=Български
hun=Български
ind=Български
ita=Български
